yManufStd,yHlthStd,Intercept,Mkt.RF,SMB,HML,RMW,CMA,MOM
-0.116920168,0.265727988,1,-0.114040358,0.145437731,0.574913656,-0.05817521,-0.665363987,-0.095332372
0.728060855,1.520986334,1,0.575235566,-1.31058303,-0.406765074,-0.459383305,-0.273613378,-0.118219235
-1.334789478,-1.067088146,1,-1.594539077,-2.055927971,-0.388254145,1.851691005,-1.553812436,-0.090814402
-0.38429724,-0.559690429,1,-0.225234626,0.642918323,-0.594812907,-0.165985562,-0.051931245,0.4124818
-0.046251043,-0.345800747,1,-0.254854706,0.888860527,-0.104180175,-0.781360738,-0.694438093,0.034391773
1.235165555,0.959058502,1,1.399392454,0.196833964,0.477655967,-1.070571868,1.536744591,0.543736771
-0.040033832,0.664021483,1,0.04996407,-1.081401759,-0.093062177,0.287424238,-0.752890345,-0.158333733
0.210063263,0.481440075,1,0.578060589,0.775273292,-1.128185187,0.55848876,-0.811401108,0.177908082
0.76318445,0.85550742,1,0.759785724,0.822462915,-0.509620569,-0.072208099,0.240167675,0.229488954
0.323703674,-0.245989988,1,-0.01968656,1.214767424,-0.053568354,-0.336433333,0.66935981,-0.311118317
0.847126469,0.487317552,1,0.582101081,0.467725932,0.123868278,-0.459317936,1.081617648,0.085954946
0.323815643,0.293241352,1,0.321096098,0.780367062,-1.292145045,1.075605344,-1.190843166,0.275952126
0.006527049,-0.064747465,1,0.110837745,-0.542872352,0.19723268,0.435054391,-0.226893695,-0.052998827
-0.13915554,-0.270844657,1,0.027378844,-0.146831197,-0.676438119,0.005094983,-0.430439323,0.225672845
1.289679386,0.108413873,1,1.331053319,0.799210606,0.968793448,-1.206274457,2.365483995,-0.205436928
-0.360271992,-0.905992055,1,-0.827051689,0.057986665,-0.357589266,1.061765507,0.256730732,-0.063244188
0.182725084,-0.010812175,1,0.033287274,0.524227158,-0.362445528,-0.006643708,0.419378177,0.599085241
-0.323021256,-0.469525372,1,-0.255530897,1.549421324,-0.953540198,0.33693812,-0.81137468,0.874832986
1.219120904,0.391190265,1,1.075982873,-0.136852393,0.715623559,-1.410008889,2.248551465,-0.130431176
0.140078222,0.387950879,1,0.502782548,0.962495573,0.939197875,-1.300148321,1.34663316,-0.291942737
0.252635384,0.975786531,1,0.075910649,0.076381675,-0.494496738,-0.325727913,-0.006009825,-0.279643961
0.485473185,-0.046704851,1,0.333245447,0.094065377,1.001775588,-1.118990319,0.757280289,-0.343529044
0.023579704,-0.420954296,1,-0.048719605,-0.475457952,0.410092773,-0.422534423,0.184802878,-0.157686027
0.2041263,0.483936359,1,0.373225155,-0.48330412,0.268336596,-1.058118103,-0.1230022,-0.249097756
0.775804884,-0.099579303,1,0.60989595,0.582780201,0.301148755,-1.63216841,0.993617107,0.093624343
-0.357941485,-0.294532233,1,-0.540295965,-2.583867931,0.222268134,2.064017936,0.093805983,-0.718810424
0.172104558,-0.842799302,1,-0.205368027,0.523849203,-0.046588392,-0.263905086,-0.051407006,0.453694045
1.07418009,0.810545553,1,0.991069849,0.341979001,-0.496068143,-1.032798538,0.625280896,0.511561036
0.376518792,-0.012728948,1,0.571399244,0.848460718,0.466148457,-0.546277689,0.99274664,0.603284599
0.636056449,0.535615655,1,0.352068557,0.44921552,0.391241046,-0.520902504,0.610094751,-0.024653618
-0.300139137,-0.614359716,1,-0.722832334,0.001187057,-0.022129932,-0.489612049,-0.711758236,0.005602305
0.133905052,0.865120833,1,0.004233948,0.233266165,-0.369027275,-0.20336268,-0.87031231,0.474667569
-0.904750488,-0.48326144,1,-0.605051993,-1.148365099,0.613024884,1.370068798,-0.857354673,-0.808058327
-0.275377764,-0.642693323,1,-0.75493772,0.64457623,0.13588336,0.103929127,0.978509695,0.252429476
1.208283532,0.673028857,1,1.057653843,0.954328674,-0.707800719,-0.508431619,0.462990942,0.99511821
0.646128691,0.757196507,1,0.543723604,0.981399581,-0.242489358,0.374465419,0.111429701,0.33648837
-0.217858911,0.229547602,1,-0.174788036,-0.187841759,-0.091814171,0.411963682,0.081130583,-0.426677852
-0.639066542,0.690753132,1,-0.324066225,-0.288922879,-0.733550484,0.902874953,-0.708866217,0.060102093
0.620379452,0.045627324,1,0.450154211,0.026508014,-0.720724405,-0.227100819,0.09613811,0.574270526
0.710079313,1.150103449,1,0.703012944,0.045370408,-0.134690814,-0.398005994,-0.827015837,-0.119361076
-1.44837007,-0.092700777,1,-0.776725588,-1.5413698,-0.230271091,1.76846678,-0.75259972,-1.050484624
-0.231344046,0.574147477,1,-0.085338521,0.402993372,-0.858877903,1.211476635,-1.160276999,-0.068254468
-0.011145327,-0.277837946,1,-0.204956962,-0.585589114,-0.034462155,-0.165756197,-0.167589458,0.225459951
0.221375148,-0.243308553,1,-0.057011323,0.851058577,-0.166681643,-0.362684506,-0.050406992,0.608708311
-0.857195287,-0.781964556,1,-1.015327528,-0.755021841,0.010613311,0.052371944,-1.263902464,-0.031586772
-0.751662593,-0.869814612,1,-0.967625137,-0.778759058,0.035276927,1.125139008,-0.898222571,-0.234666108
-0.282217201,0.037059902,1,-0.065572362,0.114659934,0.580441485,1.336724075,-0.549922327,-0.474799276
-0.042920844,-0.102971059,1,0.019585724,1.849978841,-0.696801985,-0.030640361,-0.07945255,0.817942981
2.096223704,1.495781599,1,2.061583719,-0.063954872,0.002165005,-0.361496655,0.741380046,0.870751887
0.146844582,-0.010621688,1,0.13536972,0.790335499,-1.06599591,0.879277679,-1.466574123,0.657595651
-0.404871035,-0.707501652,1,-0.883766782,-0.287872601,-0.161536277,1.087692574,-0.492218208,-0.032850694
0.626004676,0.199155738,1,0.722351296,-0.582621785,0.002215499,0.163228234,-0.830451386,-0.025327322
-1.695498288,-1.938197727,1,-1.634216733,-1.065353629,0.423001852,0.704826303,-0.140019872,-0.452722729
-3.234961309,-3.443123309,1,-3.018051644,-1.994325417,-0.047563391,2.674667837,-0.474518108,-1.107093032
-0.334542743,-0.39526752,1,-0.675717827,-0.95546845,-2.042677995,1.300190624,-1.814448672,1.476861349
-1.887432907,-0.92335782,1,-1.988739014,-1.231930492,1.161037105,0.423337198,2.428088861,-1.622364445
1.630441207,1.557313121,1,1.844934922,0.830157255,-0.736836525,-0.057681138,-0.962475135,1.075684818
0.058759891,0.13920992,1,-0.144981432,-0.779375036,-0.707782343,0.079256353,-0.094570299,0.558719043
-0.680097947,-0.513043052,1,-0.657778201,0.228523575,-0.145694213,-0.455590606,-0.371892571,0.234132628
1.634908591,1.474353991,1,2.020571305,0.140161578,-0.187599234,-0.83830108,-0.795349235,-0.040571993
-3.272054928,-1.943060396,1,-2.645792277,-1.407478149,-1.060252053,2.412085063,0.459973862,1.057385357
-0.090376634,0.303548974,1,-0.297194024,-0.672237112,1.580977822,-0.688102926,1.21122451,-0.710057769
0.87942913,0.215527572,1,0.803654014,0.166743718,-0.983760997,0.781910848,-0.562962969,-0.094580083
2.371089516,1.372560665,1,2.329094862,1.700222716,-0.143143768,-1.060074043,-1.6564474,-0.421760961
0.77311788,0.15498321,1,0.295136962,-1.162637926,1.376762362,-1.119716955,1.61220321,-0.664798599
1.529676941,1.112579938,1,1.493786287,2.115258424,0.246241384,-2.502478924,-0.754242092,-1.624915686
-0.693473087,-1.29231801,1,-0.933354412,0.669348814,-1.041030186,1.686103209,0.023754282,1.05061783
0.252977654,0.716746196,1,0.171377955,-0.773588857,0.375437613,1.122583066,1.300725726,0.314064362
-1.408283705,-1.515914524,1,-1.467284405,0.363730013,-0.057379594,1.015592568,1.004558151,1.067858908
-1.998334577,-1.458408715,1,-1.916845737,-2.112778147,-0.275145245,0.693197346,0.345087008,1.01142068
2.949203054,2.399380244,1,2.865181216,1.745151994,0.32679548,-1.709475086,-0.228792597,-0.805419238
0.024982793,0.37581145,1,0.258365166,0.41575374,0.126293704,-0.049904502,-0.052400103,-0.075904703
-1.286892093,-0.120298478,1,-1.158703569,-0.299038605,0.401364289,1.248911063,2.291465279,1.193407009
1.549977792,1.531450876,1,1.331564183,-0.313732495,0.920331748,-0.993042533,0.958293096,-0.388975898
-0.23163738,-0.106534451,1,-0.297773971,-0.130771051,-0.293304131,0.423542871,0.155073002,0.212843687
0.429244199,0.122166269,1,0.584686166,-0.491062895,0.53591747,-1.095889156,-0.342417054,-1.23038131
0.090185567,0.575719505,1,0.381830137,0.698716052,0.161580494,-1.635517056,0.87571936,-0.882835053
0.589279394,0.396548646,1,0.748837619,0.457619462,-0.074452176,-0.242337075,-0.941789599,-1.073118326
0.04357267,0.131309384,1,0.067484721,1.346300096,-1.040576821,0.016177766,-1.523645196,-0.460397729
0.554099815,0.552690399,1,0.889301994,1.2932814,0.269947067,-1.571710163,-0.079803089,-0.711150502
-0.060770281,-0.587857147,1,-0.15646977,-1.340409434,-0.224013982,0.596062517,-0.03527849,0.32650649
0.612952204,0.274701721,1,0.542033165,0.297403517,0.275796201,0.053803976,-0.035892756,-0.293945634
0.266393778,-0.099955634,1,0.038217579,-0.479019548,-0.634473679,0.39739489,-0.679626545,0.304655121
-0.415860376,-0.094732561,1,-0.04674559,-2.654645333,0.289454254,0.584524814,0.963325644,0.415554452
-0.144681925,0.042017328,1,0.056680146,1.371400505,0.035204506,-0.17921896,0.404175837,0.530551648
0.479334235,0.635743084,1,0.811029465,-0.549167857,0.989336134,-1.244683382,0.184654605,-0.836489337
-0.718682249,-0.176486158,1,-0.229284525,0.496242465,-0.174066755,0.237853931,-0.533348311,0.521080891
-0.0005122,0.748697979,1,0.221932166,-0.558308436,-0.255565892,-0.005898199,0.550982531,0.399969199
-0.470000389,-0.221129922,1,-0.337081908,-0.590025545,-0.437932001,0.892486451,0.036231957,1.107991778
-0.786250052,-1.357897859,1,-0.843069153,-0.214303828,-0.067345747,0.677288977,0.434215604,0.229303417
0.344670386,0.812972075,1,0.148357218,0.15918529,0.267731389,-0.007481299,1.343142653,0.269663541
0.548638596,0.749475757,1,0.651947365,0.621605306,-0.065337813,-0.46115059,-0.744715511,0.109640747
-1.06128948,-0.839512439,1,-1.086174379,-1.329149225,0.116964002,0.978065359,0.963411771,0.611626906
-0.460589792,0.209767368,1,-0.44053814,0.649724413,0.164294411,-0.471389507,1.301642102,0.643118527
-1.704185688,-1.242099969,1,-1.764221793,-0.458950273,-0.091609997,1.447203012,0.97831555,1.112099768
0.614311615,0.388263584,1,0.680651822,0.412714641,-0.661573979,0.19015328,-0.08419864,-0.152727118
-1.292752388,-1.258436623,1,-1.268156091,-0.43379759,0.326969315,0.249963475,0.287571694,0.229607151
1.243185839,1.231847745,1,1.359382057,0.201050534,-0.091471321,-0.875784413,-0.373172077,-0.303354556
0.248248808,0.765025692,1,0.345762574,-0.697957543,0.448394411,-0.178897802,0.475843142,0.05992336
-0.790090744,0.534473581,1,-0.195162644,1.013306649,-0.206343667,-0.679407655,-0.009637456,0.131359598
1.089190128,0.867234634,1,0.736485686,0.707340598,0.014280053,-0.388122488,0.165676042,-0.458996971
-0.128764763,-0.157318604,1,-0.166201202,1.195380409,-0.282404887,0.570189662,-0.041505509,0.504661189
0.031896579,0.330824364,1,-0.082166852,-0.875362901,0.329293132,-0.348700397,0.66963049,0.851945379
0.516805214,-0.030870299,1,0.038677151,-1.300734463,-1.023820061,0.595803951,-1.487548671,-0.138575674
0.403863962,0.764483329,1,0.484598943,-1.011283619,0.55058091,-1.020805093,0.608935336,-0.099486796
-0.078056471,-0.589595164,1,0.003115352,-0.975720403,0.651370085,0.348555307,0.448482913,0.166402175
0.665679128,-0.04553675,1,0.456723178,0.630685752,0.562874305,-0.152996932,-0.872116223,-1.372035596
0.172777026,-0.102706589,1,0.3638561,0.944945019,-0.10934686,-0.0425365,-0.240640872,0.191828325
-0.426594943,0.188468966,1,-0.271083042,-0.957736548,0.154343863,-1.019755834,0.051960572,0.149108306
-0.268727734,-0.058600172,1,-0.134155014,0.324328939,-0.046097071,-0.446202667,-0.167964654,0.296045765
0.8206671,0.948756633,1,0.911493454,0.780029747,0.817280184,-0.519787034,0.405403768,-0.671187312
0.877339056,0.183957835,1,0.730727504,0.631483959,1.17060499,-0.862219243,0.226904024,-0.912708943
-0.502355841,0.771846482,1,-0.246764307,-0.392814119,-0.708728861,-0.189453792,0.595604172,0.751588689
-0.518526117,-0.247285131,1,-0.602577409,-0.564295513,-0.236464349,-0.029946981,0.946890013,0.296154617
0.201035609,0.91810225,1,0.491094794,-0.827022972,0.933175495,-1.093163852,2.041802355,0.429874412
-0.656973576,-1.152557284,1,-0.903509047,-0.055754321,0.374455121,-0.007666715,0.345891949,-0.426448206
0.574748062,0.168090755,1,0.03761718,-0.87607104,1.110542993,-1.21624848,1.135765256,0.03921332
-0.684420155,-0.700014911,1,-0.581939494,0.530267354,-0.237427687,0.116306083,-0.459689652,0.096450883
-0.067349441,-0.496459455,1,0.041992419,0.208133651,0.518722602,0.572007723,0.845638721,-0.382258557
-0.870543295,-0.777451927,1,-0.951917755,-0.112089012,-0.494932767,0.005771097,0.462562251,0.141386421
-0.504679226,-0.338961409,1,-0.620809671,-0.891502205,-0.166598916,-0.153426544,0.404062428,0.14740957
1.100647228,1.289773656,1,1.353236585,0.334115177,0.093220699,0.299783047,-0.020484721,0.232353426
0.204467284,0.117862013,1,0.247574702,1.147242446,-0.217185716,-0.483601313,-0.416967277,-0.122229802
0.19509273,0.096653149,1,-0.015122533,-0.409944738,0.855018163,-0.692012186,1.403960862,-0.663619001
-0.076328036,-0.117741703,1,-0.118894333,0.455942958,0.524692949,-0.983437922,0.624252357,-0.588468923
0.486285852,-0.183480756,1,0.469064778,1.030872347,0.823083086,-0.75372358,-0.987596383,0.081601815
-0.834919546,-0.921686338,1,-0.779720882,0.077476064,0.099183973,-0.152579855,0.53749276,0.232889444
1.786694932,1.905388267,1,1.765635308,0.674465756,0.49931194,-0.949974957,0.257260026,-0.150306432
-0.092512523,0.832218508,1,0.102776732,-0.318464388,-0.476959874,-0.446489536,-0.561913413,0.283962778
0.550803336,0.181085735,1,0.314246377,0.391907415,-0.033591904,0.080340094,0.948814401,-0.216744714
0.554110496,0.544755092,1,0.41808446,0.110540483,0.066968293,-0.641680971,0.373744063,-0.308199511
0.227414847,0.37188783,1,0.220519031,-0.15887414,0.691106805,-0.86152811,0.41956536,-0.063582097
0.05438507,-0.121595719,1,0.106171852,0.06163948,0.016909488,0.031300184,-0.825426663,-0.200845442
0.003864601,0.002863594,1,0.019912492,0.508489674,0.760114984,-1.397829833,0.859434066,0.205657824
-0.208370079,0.016462858,1,-0.200244609,-0.425989632,-0.362843719,0.117075571,0.845676918,0.059471933
-0.047819402,0.267376606,1,0.009770116,-0.49016947,-0.646184672,0.28666513,-0.270429082,0.835196272
0.643992748,0.907643264,1,0.874096276,0.482359663,0.460485315,-0.727815438,0.727762202,0.266286777
0.283434915,0.084384504,1,0.191213536,0.441510495,0.620357967,0.719766629,0.478549655,-0.561604944
-0.262886327,0.19475254,1,-0.147564563,-0.137177515,-0.468974069,0.288064594,0.654175223,0.400433871
0.197614195,0.950239391,1,0.255968403,-0.252455265,-0.481558854,-0.03023451,-0.151981506,0.41613436
-0.642818146,-0.046173279,1,-0.593776546,-1.588722545,0.06065967,0.300322854,0.978313091,0.157195568
0.520604969,1.39095023,1,0.841278556,-0.055943348,-0.12300684,-0.446437807,0.255855426,0.228939965
-0.88641033,-0.004802241,1,-0.918935041,-1.234120891,-0.387842032,-0.070299799,0.639999699,0.712624332
0.657388878,-0.346983268,1,0.667515399,0.580920324,0.936033105,-0.28908719,-0.460729491,-0.456770775
0.72880811,-0.06894383,1,0.713523478,0.115730695,-0.065362651,-0.411148795,-1.842851727,-0.54322534
0.258659075,0.305244393,1,0.486957298,0.640770771,0.370130176,-0.619123224,-0.021056792,-0.122756423
0.671846947,0.640022824,1,0.750938904,0.036762307,0.390735276,-0.7161223,-0.051416123,0.175944483
-0.437179485,0.048315414,1,-0.471073648,0.182044134,0.155854511,0.768890701,0.639367267,-0.273234474
-0.534075575,-0.882061314,1,-0.350535359,1.030193471,0.683310044,-0.923567554,-0.853845401,-0.099573937
0.184231352,0.320869859,1,0.209687719,-0.309941457,-0.122428288,0.004245228,0.022883661,0.036643698
-0.383388893,-0.144721405,1,-0.417020819,0.42402595,-0.351286172,0.26313888,0.434176834,0.094096182
-0.841605348,-1.297340902,1,-0.857367337,0.533244298,0.251534395,-0.641874189,-0.869206741,-0.32401084
0.246060021,0.156922417,1,0.361626089,0.412305411,0.196979774,-0.472451609,0.403514513,0.338807881
0.468424187,0.763111565,1,0.636387964,1.089228781,0.124138098,-0.655107656,-0.02026023,0.415838751
1.020300831,1.608713,1,1.083354151,-0.062220094,-0.313175512,-0.888064827,-0.18153205,0.22913664
0.485339838,0.35352105,1,0.210304239,0.449725277,1.182884784,-1.15496022,1.55381481,-0.048053858
-0.226636087,0.329099053,1,-0.01886891,-0.229524212,-0.123045464,0.039495234,-0.284940455,-0.023613447
0.373670484,0.294810403,1,0.484603008,-0.112116531,-0.601546433,0.116541514,-0.707560844,0.558539866
-0.299338736,-0.674193612,1,-0.440965192,-0.096708545,-0.286141025,0.879640318,-0.167035662,-0.307224485
-0.801770268,-1.481884375,1,-0.841673196,0.059876364,0.263997076,-0.030047553,-0.400782769,-0.38290273
0.168827954,0.347923908,1,0.173058145,0.612514772,-0.727931103,-0.07006529,-1.45131371,0.240723403
-0.532098491,-0.527365221,1,-0.77643205,-0.516417911,-0.833397362,0.150786714,-0.95594327,-0.082195212
0.358719706,0.783171371,1,0.506269704,0.194133709,0.206974038,-1.361132902,-0.444911241,0.502525035
0.692742088,0.783924937,1,0.756202074,0.176170281,-0.204534134,0.239549448,0.213721616,0.260751209
0.360659751,0.645574978,1,0.457549623,0.324163202,-0.376484731,-0.385727273,-0.70958883,0.118072429
-0.214729086,-0.715168742,1,-0.357220602,0.923503875,-0.351969156,0.334913122,-0.99986239,0.363348991
-0.112187379,0.385005549,1,-0.003570681,0.291397133,0.131134642,-0.373294746,-0.255191319,0.403883546
0.366151908,-0.484984208,1,0.145978144,-0.115174709,0.861903327,0.975975097,0.97599717,-0.269859423
0.741129726,1.367316078,1,0.897489662,0.061044121,-0.001811582,-0.5827507,-1.247865098,0.587790916
0.24983819,0.117599701,1,0.209924062,-0.194820901,-0.217251827,1.732343057,0.668935079,-0.479554952
-0.145007461,-0.118884167,1,-0.111119775,-1.423046123,0.117206663,1.721020346,1.391922652,-0.166661087
0.18039371,-0.117128155,1,0.11834985,0.137924281,0.460633774,0.1394107,0.404560101,-0.206405392
0.475090307,0.828958472,1,0.583119154,-0.063428766,-0.583435465,0.1144638,-0.166898232,0.260795876
-0.019443119,0.652682867,1,0.074282768,0.223486274,0.518513676,-0.142491326,-0.153094462,0.035543756
